name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
Baseus UCN3275 6-in-1 USB Type-C Multi-functional Adapter Hub,To be announced,,Out Of Stock,19437,Baseus,"MPN: CAHUB-DZ0G,Model: UCN3275,9H tempered glass surface, anti-scratch & anti-explosion,Ports: 3 x USB3.0, 4K/HD, RJ45, PD,4K/HD video interface,RJ45 Gigabit Ethernet access,View More Info"
Baseus Metal Gleam Series 6-in-1 Multifunctional Type-C HUB,To be announced,,Out Of Stock,21101,Baseus,"MPN: CAHUB-CW0G,Model: CAHUB-CW0G,Ports: 3x USB 3.0, 1x HDMI, 1x PD Port, 1x Ethernet,RJ45 port: Supports 10Mbps, 100Mbps, 1000Mbps,Support BC1.2 Fast Charge Protocol,USB 3.0 Supports 5Gbps,View More Info"
Baseus Lite Series 4-Port Type-C HUB Adapter,"1,599৳","1,759৳",In Stock,28790,Baseus,"MPN: WKQX030401,Model: Lite Series 4-Port Type-C,4 Usb 3.0 Port,Transmission speed: 5Gbps,Output port: USB-A*4,Input current (Type-C): 5V/2A,View More Info"
Baseus CAHUB-RT0G 5-in-1 Multifunctional Type-C HUB,To be announced,,Out Of Stock,18088,Baseus,"MPN: CAHUB-RT0G,Model: CAHUB-RT0G,Ports: 3 x USB 3.0, 1 x HDMI, 1 x PD,Mirror Toughened Glass,4K Video Interface,5Gbps High-Efficiency Transfer,View More Info"
Baseus Thunderbolt C+ Pro 7-in-1 Smart Hub Docking Station Gray,To be announced,,Out Of Stock,13744,Baseus,"MPN: CAHUB-L0G,Model: Baseus Thunderbolt C+ Pro 7-in-1,Suitable for MacBook Pro 2016/ 2017/ 2018,2 x USB3.0, 1 x TB 3, 1 x HDMI, 1 x RJ45, 1 x SD/TF Slot,Transmission rate: of 5Gbps ,Supports Up to 1000Mbps,View More Info"
Baseus Hub Lite Series 5-Port Type-C HUB Docking Station,To be announced,,Out Of Stock,23112,Baseus,"MPN: WKQX040001,Model: Baseus Hub Lite Series 5-Port,Input: USB Type-C,Type-C output: 100W,Outputs: Type-C (PD), HDMI, 3x USB 3.0,Transmission speed: 5Gbps, HDMI output: 4K 30Hz,View More Info"
Baseus Lite Series 4-Port USB-A HUB Adapter (USB-A to USB 3.0x4) ,"1,399৳","1,539৳",In Stock,28788,Baseus,"MPN: WKQX030001,Model: Lite Series,Power Supply: USB-C 5V / 3A,USB 3.0 x 4, USB-Cx1,5Gbps Ultra Fast Transmission Speed,Unique Indicator Light,View More Info"
"Baseus CAHUB-D0G USB Type-C to 3x USB 3.0, 2x USB 2.0 Cube Hub",To be announced,,Out Of Stock,18089,Baseus,"MPN: CAHUB-D0G,Model: CAHUB-D0G,Ports: 3x USB 3.0, 2x USB 2.0,Material: aluminum alloy + woven wire. ,Transmission speed up to 5Gbps,Plug and play, no driver required,View More Info"
Baseus CAHUB-G02 Round Box 4-in-1 Type-C Hub Adapter,To be announced,,Out Of Stock,27945,Baseus,"Model: CAHUB-G02,Input: USB Type-C,Output: USB3.0 x 1, USB 2.0 x 3,Transmission speed: 5Gbps (via USB 3.0),MicroUSB power output: 5V,View More Info"
Micropack MDC 4A HUB White (Usb Type C to 4 Port USB 3.0),To be announced,,Out Of Stock,10797,Micropack,"Model: Micropack MDC 4A,4 Ports USB-A 3.0,Up to5 Gbps data transmission speed,Compact design & Strong cable,View More Info"
Baseus MACBOOK2-0G Almighty 7 In One Hub Expatiation Dock,To be announced,,Out Of Stock,10028,Baseus,"Model: CAHUB-LOG,Multi USB Type C Hub,Transfer data:  up to 5 Gbps. ,SD/TF Card Reader; HDMI,Thunderbolt 3 (USB-C) port.,View More Info"
Baseus CAHUB-JZ0G 5 Port Super Lative Multi functional Type C Hub Dark Gray,To be announced,,Out Of Stock,13177,Baseus,"MPN: CAHUB-JZ0G,Model: Baseus CAHUB-JZ0G,Aluminum alloy + tempered glass + ABS,Product input: Type-C,Product output: 4xUSB 2.0,Transmission speed: 480Mbps,View More Info"
Baseus Square Round 4 in 1 Type C USB Hub Adapter,To be announced,,Out Of Stock,13649,Baseus,"MPN: CAHUB-BY01,Model: Square Round 4 in 1 Type C USB Hub,USB3.0 transmission speed: 480Mbps,Type-C to USB3.0 x 1+USB2.0 x 3,Line length: 17cm ,4TB Hard Disk Support,View More Info"
Belkin 4-port Usb 2.0 Travel Hub With Lighted Indicator (F4U021BT),To be announced,,Out Of Stock,8658,Belkin,"Model: Belkin  F4U021bt,Built-in cable management,Plug and play; no drivers required,Data transfer speeds up to 480Mbps,View More Info"
Hoco HB31 4 In 1 Type-C To 4 USB 3.0 Converter,To be announced,,Out Of Stock,28443,Hoco,"Model: HB31,Interface: Type-C to USB3.0x4,Material: Aluminum alloy, ABS housing,Cable length: 20cm,Plug and play,View More Info"
Baseus Enjoyment Series CATSX-G0G 11-in-1 Multifunction Type-C Hub,To be announced,,Out Of Stock,20936,Baseus,"MPN: C-C3UE2HVMS01,Model: CATSX-G0G,4K/HD (female) x2, VGA (female) x1,USB 3.0 (female) x3, USB-A (female) x3 ,SD card slot x1, Micro SD card slot x1,Type-C PD charging interface,View More Info"
Boya BY-PM500 USB Type-C Microphone,,"6,820৳",In Stock,16765,Boya,"Model: BY-PM500,Cardioid and Omnidirectional,Audio Output: Type-C, 3.5 mm,Power Consumption: 5V/60mA,Bit Depth: 24Bit,View More Info"
Saramonic LavMicro U1C Dual Head Clip-On Microphone,,"7,590৳",In Stock,20388,Saramonic,"Model: LavMicro U1C,Sensitivity: -40+/-30dB (0dB=1V/Pa, at 1KHz),MFi Certified Lightning Connector,Polar Pattern: Omnidirectional,Dual head design, Broadcast-quality,View More Info"
Rode SM2 Microphone Shock Mount,,"6,600৳",In Stock,16709,RODE,"Model: SM2,Compatible: Classic II, K2, NTK, NT2-A, NT1000, NT2000, NT1-A,Dimension: 100mmx 150mmx 210mm,Allows for flexible mounting,Weight: 230.00g,View More Info"
AVerMedia AM133 Live Streamer 3.5mm Microphone Black,,"5,700৳",In Stock,18213,AVerMedia,"Model: AM133 Live Streamer,Compact, Lightweight Design,Live Streaming On-The-Go,Superb Compatibility,Works Great Indoors,View More Info"
Takstar BM-621USB USB Boundary Microphone,,"5,610৳",In Stock,16226,Takstar,"Model: BM-621USB,Built-in cardioid capsule features ,Compatible with Multiple App,Built-in Uni-directional Cartridge,Plug and play without driver,View More Info"
Havit H95 Multi Interface USB HUB,To be announced,,Out Of Stock,14785,Havit,"Model: H95,Input interface: 0.8 line length, 3.0 Interface,TF/ SD Card Reader/ 3.5mm jack,3 x USB 2.0 + 3 x USB 3.0,Number of USB ports: 6,View More Info"
UGreen 20290 NEW USB 3.0 4 Ports Hub Black 0.5CM(Black),To be announced,,Out Of Stock,9080,UGREEN,"Model: UGreen 20290,Add 4 USB 3.0,LED light,Transfer rates: up to 5Gbps- 10X,DC-Jack design,View More Info"
Redragon GM300 BLAZAR Gaming Stream USB Microphone,,"4,880৳",In Stock,19181,Redragon,"Model: GM300 BLAZAR,Patented cool design, full metal made,One button, support Volume control & Mute,16mm big condenser Mic Unit,USB-B to USB-A connectors,View More Info"
SYNCO Vlogger Kit1 with Microphone and Fill Light for Camera/SmartPhone Black,,"6,545৳",In Stock,19677,SYNCO,"Model: Vlogger Kit1,Mic-M1S Shotgun Mic,Smartphone Video Rig,LED Video Light,Shock Mount,View More Info"
Saramonic Vmic Mini Camera-Mountable Shotgun Microphone,,"6,820৳",In Stock,20362,Saramonic,"Model: Vmic Mini,Output to both DSLR camera and smartphone,3.5mm TRS & TRRS output cables included,Integrated shock mount,Plug & Use Design,View More Info"
Baseus CAHUB-EZ0G Multi-functional HUB Type C To 4 USB 3.0 + PD for Phone and MacBook/PC,To be announced,,Out Of Stock,13176,Baseus,"MPN: CAHUB-EZ0G,Model: Baseus Multi-functional HUB,Aluminum alloy + tempered glass + ABS ,Product input: Type-C 3.0,Product output: USB3.0*4+PD,USB 3.0: Data transmission 5Gbps,View More Info"
RODE NTG4+ Directional Condenser Microphone,,"32,450৳",In Stock,19581,RODE,"Model: NTG4+ ,Internal rechargeable lithium battery,Rugged metal construction,Convenient digital switching,High-Frequency Boost,View More Info"
RODE Procaster Broadcast Quality Dynamic Microphone,"35,000৳","38,400৳",In Stock,9925,RODE,"Model: RODE Procaster Broadcast,Tight polar pattern ,Frequency: 75Hz - 18kHz,Output Impedance: 320Î©,Sensitivity: -56.0dB,View More Info"
RODE NTG4 Directional Condenser Microphone,,"31,350৳",In Stock,19579,RODE,"Model: NTG4,High Frequency Boost, Convenient digital switching,Low noise circuitry, High Pass Filter (Flat/75Hz),Broadcast sound quality, PAD (-10db),Rugged metal construction,View More Info"
Rode Stereo VideoMic On-Camera Microphone,,"28,050৳",In Stock,19321,RODE,"Model: Stereo VideoMic,Frequency Range: 40Hz - 20kHz,Output Impedance: 200Î©,Fixed X/Y Stereo Array,Two 1/2"" Condenser Capsules,View More Info"
Rode Wireless Go II Dual Channel Wireless Microphone System,,"32,450৳",In Stock,19235,RODE,"Model: Wireless Go II,Dual channel wireless microphone,Series IV 2.4GHz,128-bit encryption,3.5mm TRS analog output,On-board recording (over 40 hours),View More Info"
Audio Technica AT2050 Multi-pattern Condenser Microphone,,"28,000৳",In Stock,7356,Audio Technica,"Model: Audio Technica AT2050,3 switchable polar patterns:,Omni, cardioid, figure-of-eight,Switchable 80 Hz high-pass filter ,10 dB pad,View More Info"
Saramonic Blink500 Pro B1 Advanced Wireless Clip-On Mic System,,"25,300৳",In Stock,20403,Saramonic,"Model: Blink 500 Pro B1 Advanced,RF Frequency Band: 2400 to 2483.5 MHz,100 meter operating range,One-click pairing,Built-in Omnidirectional Microphone,View More Info"
Saramonic SmartMic Di Mini Ultra-Compact Microphone for iOS devices,,"4,950৳",In Stock,20596,Saramonic,"Model: SmartMic Di Mini,Compatibles with iPhone, iPad, and iPod Touch,Improved sensitivity and signal-to-noise,Reduces ambient noise during recording,Flexible angle-free design,View More Info"
Energizer HC304A Multi-port USB Type-C Hub,"1,825৳","2,000৳",In Stock,20308,Energizer,"Model: HC304A,3x USB 3.0 ports + 1x USB 2.0 port,10x faster than USB 2.0,Sync up to 5Gbps,Driverless, Plug & Play,View More Info"
RODE VideoMic Pro+Compact Directional On-camera Microphone,,"32,450৳",In Stock,7660,RODE,"Model: Rode VideoMic Pro+,Frequency Range	20Hz - 20kHz,Output Impedance 200Î©,Maximum SPL 133dBSPL,Equivalent Noise Level 14dBA,View More Info"
WiWU Alpha 12 in 1 USB Type C Hub,"4,300৳","4,524৳",In Stock,16692,WiWU,"Model: Alpha 12 in 1,3x USB3.0, 3x USB2.0, 1x HDMI,1x RJ45, 1x SD, 1xTF, 1x 3.5mm,High-quality aluminum alloy case,Compact size, easy to carry,View More Info"
Saramonic Blink500 B2 Ultracompact Wireless 2 Person Clip-On Microphone System,,"25,300৳",In Stock,20396,Saramonic,"Model: Blink500 B2,Dual Channel receiver for cameras & mobile devices,Gaussian Frequency-Shift Keying (GFSK),2x Transmitter with Lavalier Mic,50 Meter Operating Range,View More Info"
Micropack MDC-8 8 in 1 Flash Multi Port Type-C Data Converter,"4,499৳","4,734৳",In Stock,15280,Micropack,"Model: MDC-8-GY,Support Micro SD/ TF and SD card, 60Mb/s ,8 in 1 multi-port USB-C adapter,4K Ultra High Definition,3x USB 3.1 USB Ports,View More Info"
Baseus Multifunctional Hub for Surface Pro,"1,600৳","1,760৳",In Stock,25019,Baseus,"MPN: CAHUB-FP01,Model: Multifunctional Hub for Surface Pro,Output: 2x USB3.0, 1x RJ45,Compatible with 10M/100M/1000Mbps Ethernet,USB 3.0 Transfer Rate Up to 5Gbps,60-degree slant design,View More Info"
WiWU Alpha 532ST 5-in-1 Multifunctional Type-C HUB,"1,750৳","1,925৳",In Stock,30269,WiWU,"Model: Alpha 532ST,Ports: 3 X USB3.0, 1 X SD, 1 X TF Port,Super Speed USB 3.0 Ports,Aluminiun Case Design,Without Driver Plug-and-Play,View More Info"
Vention THAHB 9 In 1 Type-C Multi-Function HUB,"4,300৳","4,730৳",In Stock,15950,Vention,"Model: THAHB,3 x USB 3.0, 1 x RJ45, 1 x HDMI, 1 x TF/SD Port,Transmission Speed: 5Gbps,Resolution: 4K @ 30Hz,3.5mm Audio Port,View More Info"
Vention CNDHB Type-C to HDMI Multi-Function HUB,"4,450৳","4,895৳",In Stock,22383,Vention,"Model: CNDHB,Version: HDMI1.4, USB3.0, Gigabit Network,CONNECTOR: Nickel-plated,CONDUCTOR: Tinned-copper,Transmission direction: Type-C to HDMI, USB, PD,View More Info"
Baseus Metal Gleam Series 9-in-1 Multifunctional Type-C HUB,"6,390৳","7,029৳",In Stock,24393,Baseus,"MPN: WKWG060013,Model: Metal Gleam Series,120Hz USB C to HDMI Adapter,Stable 1000Mbps Ethernet,Advance USB C Card Reader,Effortless Data Transfer,View More Info"
Ugreen CM179 10-IN-1 USB-C Multifunction HUB #80133,,"7,150৳",In Stock,23072,UGREEN,"MPN: 80133,Model: CM179,Number Of Ports: 10,Interface: VGA, Ethernet, HDMI, USB 3.0,Devices: Smartphones, Tablets, Laptops, Desktops,Input: 1xUSB-C Male, 1xUSB-C Female,View More Info"
Lenovo USB Type-C 7-in-1 Hub,"5,950৳","6,545৳",In Stock,29181,Lenovo,"MPN: GX90T77924,Model: USB-C 7-in-1 Hub,Output: 2x USB3.0, 1x USB2.0, 1x HDMI 1.4, 1x TF, 1x SD, 1x USB Type-C,Refresh Rate: 1xHDMI1.4, support 3840x2160@30Hz display,Max Power Consumption: 15W,Plug and Play, Universal USB Type-C hub,View More Info"
Baseus Metal Gleam Series 11-in-1 Multifunctional Type-C HUB,"6,100৳","6,710৳",In Stock,27406,Baseus,"MPN: CAHUB-CT0G,Model: Metal Gleam Series,Ports: 2xHDMI+2xUSB3.0+1xVGA+1xPD+1xRJ45+1xSD/TF+1xDP+1x3.5mm,Total 40Gbps Bandwidth,8K@30Hz clarity,PD 100W High Power,View More Info"
ORICO MDK-5P Type-C 5-in-1 Multifunctional Docking Station,"1,900৳","2,010৳",In Stock,22924,ORICO,"MPN: MDK-5P-BK,Model: MDK-5P,Transfer Rate: USB3.0,5Gbps,Input Interface: USB Type-C,Ouput Interface: USB3.0 Type A x1;USB2.0 Type A x1;HDMI x1;SDx1;TFx1,Controller: AG9310, SL2.1S and HX812,View More Info"
Levelone KVM-0421 4-Port USB KVM Switch w/Audio,"6,500৳","7,150৳",In Stock,29481,LevelOne,"Model: KVM-0421,Ports: 4x VGA, 2x USB, 4x Audio 3.5,Maximum resolution: 2048 x 1536 pixels,Keyboard port type: USB,Mouse port type: USB,View More Info"
Energizer HC304AC Multi-port USB Type-C Hub,"2,545৳","2,800৳",In Stock,20310,Energizer,"Model: HC304AC,3x USB-A 3.0 + 1x USB-C,10 times faster than USB 2.0,Speed up to 5 Gbps,Driverless: Plug & Play,View More Info"
Micropack MDC-6 Type C 6 in 1 Premium Hub,"3,500৳","3,682৳",In Stock,13697,Micropack,"Model: Micropack MDC-6 ,Interface: USB 3.1 USB-C,Data Transfer up to 60Mb/s,HDMI supports up to 4K UHD,Up to 100W power delivery,View More Info"
Targus DOCK414AP USB-C Travel Docking Station,"7,450৳","8,080৳",In Stock,22809,Targus,"Model: DOCK414AP,3xUSB-A port, 1xHDMI, 1xFast Charging Port, 1xUSB-C / USB3.2 G2,Connect one external HDMI display (max resolution 4K@30Hz),Up to 5Gbps data transfer rate per USB-A or USB-C port,USB-C Connector supports power delivery up to 100W upstream,View More Info"
Levelone USB-0501 USB Hub and Fast Ethernet Combo Adapter,"2,550৳","2,750৳",In Stock,29464,LevelOne,"Model: USB-0501,Output: 2x USB 2.0, 1x Power Port,Input: 1x USB,No additional power supply required,Plug and Play,View More Info"
WiWU T5 Pro 4-in-1 Type-C Hub,"2,250৳","2,475৳",In Stock,24461,WiWU,"Model: T5 Pro,Ports: 1x USB3.0, 1x HDMI, 1x 3.5mm, 1x Type-C,Material: Aluminum alloy + tempered glass,Size: 70 x 34.5 x 11mm,Color: Black,View More Info"
Orico HR01-U3-V1-BK USB 3.0 Hub with Gigabit Lan Port,"1,999৳","2,103৳",In Stock,12238,ORICO,"MPN: HR01-U3-V1-BK,Model: Orico HR01,Supported System: Windows XP, Vista, 7, 8, 8.1, 10, Mac OS and Linux,Network Adapter: Gigabit Ethernet,Data Cable: 0.3M USB3.0 Cord,Material: ABS,View More Info"
WiWU Alpha A440 4-in-1 USB Type-C Hub Gray,"2,450৳","2,695৳",In Stock,19291,WiWU,"Model: Alpha A440,4 X USB3.0 Data & Charging Ports,Material: 90% aluminum alloy, 10% plastic,Supports devices with Type-C interface,Support fast data sync and charging,View More Info"
UGREEN USB 3.0 Hub with Gigabit Ethernet Adapter #20265,"2,100৳","2,310৳",In Stock,18879,UGREEN,"MPN: 20265,Model: USB 3.0 Hub with Gigabit Ethernet,Ports: 3x USB 3.0, 1x RJ45,Support 1000Mbps Network Access,Intelligent AX88179 Chip,Connector: USB 3.0,View More Info"
Baseus Metal Gleam Series 4-in-1 Multifunctional Type-C HUB,"2,500৳","2,750৳",In Stock,21100,Baseus,"MPN: CAHUB-CY0G,Model: CAHUB-CY0G,Ports: 1x USB 3.0, 1x USB 2.0, 1x HDMI, 1x PD Port,Screen Mirroring for Conferences,Support BC1.2 Fast Charge Protocol,Without Driver Plug-and-Play,View More Info"
VENTION CHNBB 3-Port USB 3.0 Hub with Gigabit Ethernet Adapter,"1,950৳","2,145৳",In Stock,29025,Vention,"Model: CHNBB ,Output: 3x USB, 1x RJ45,Input: 1x USB,Transfer Rate: 5Gbps,Ethernet speed: 10/100Mbps,View More Info"
Havit H408 7 In 1 USB Type-C HUB,"2,650৳","2,820৳",In Stock,26301,Havit,"Model: H408,Ports: HDMI 4K, 3x USB 3.0, USB-C PD, SD, MicroSD,Transmission Speed: up to 10Gbps,Dimensions 164 x 90 x 18 mm,Material: Aluminum + TPE, Color: Grey,View More Info"
ORICO DM-5P Type-C 5-in-1 Multifunctional Docking Station,"3,250৳","3,575৳",In Stock,31353,ORICO,"Model: DM-5P,Input interface: USB Type-C,Output interface: PD 100Wx1, HDMIx1, VGAx1, USB-A3.0x1, 3.5mm Audiox1,Transmission Speed: USB3.0: 5Gbps,Video Resolution: HDMI:4K@30Hz, VGA:1920x1080P@60Hz,View More Info"
ORICO DM-5R USB Type-C 5-in-1 Multifunctional Docking Station,"3,650৳","4,015৳",In Stock,31399,ORICO,"Model: DM-5R,Input interface: USB 3.0  Type-C,Output interface: PD60Wx1, HDMIx1, USB-A3.0x1, USB-A2.0x1, RJ45×1,Transmission speed: USB3.0: 5Gbps, USB2.0: 480Mbps,Video Resolution: HDMI: 4K@30Hz,View More Info"
WiWu Alpha C2H 3 in 1 USB Type-C Hub,"1,950৳","2,145৳",In Stock,16304,WiWU,"Model: C2H,1 x USB 3.0, 1 x Type C, 1 x HDMI,4mm thick shatterproof cable,Fast and secure data transfer,Aluminum alloy body,View More Info"
Baseus Lite Series 6-Port Type-C HUB Docking Station,"2,250৳","2,475৳",In Stock,27602,Baseus,"MPN: WKQX050001,Model: Lite Series,Interface: 2x USB 3.0, 1x Type-C, 1x HDMI, 1x TF, 1x SD,5Gbps Ultra Fast Transmission Speed,Privacy Protection,Unique Indicator Light,View More Info"
UGREEN CM380 6-in-2 Type-C Hub for MacBook Pro #80856,"3,335৳","3,669৳",In Stock,25490,UGREEN,"MPN: 80856,Model: CM380,Input: 2x USB Type-C,Interface: MicroSD, HDMI, USB 3.0,Compatible Devices: MacBook Air, Laptops,USB Type-C Port: 100W, Supports PD Fast Charging,View More Info"
Hoco HB24 Easy display 6-in-1 Multimedia USB Type-C Hub,,"2,050৳",In Stock,22738,Hoco,"Model: HB24,Interface: 1xHDMI + 1xUSB 3.0 + 1xUSB 2.0  + SD + TF + PD,PD maximum support 60W (20V / 3A),Supports OTG function,Material: Zinc alloy + ABS + acrylic panel,View More Info"
WiWU Alpha 631STR 6-in-1 Multi-function Type-C Hub Adapter,"3,300৳","3,630৳",In Stock,19290,WiWU,"Model: Alpha 631STR,Interface: RJ45 + 3x USB 3.0 + SD + Micro SD,Function: Charging + Data Transfer,1000Mbps gigabit speed,Material: Aluminum Alloy,View More Info"
ORICO MC-U602P USB Type-C 6-in-1 Multifunctional Docking Station,"3,850৳","4,235৳",In Stock,31397,ORICO,"Model: MC-U602P,Input interface: USB 3.0  Type-C,Output interface: HDMI+USB3.0x3+RJ45+PD3.0,Video Output: HDMI 4K/30Hz,Ethernet: Gigabit,View More Info"
Havit HB4001 7 in 1 TYPE-C HUB,"3,400৳","3,740৳",In Stock,26309,Havit,"Model: HB4001,Ports: HDMI 4K, 3x USB 3.0, USB-C PD, SD, MicroSD,Transmission Speed: up to 10Gbps,Dimensions 164 x 90 x 18 mm,Material: Aluminum + TPE, Color: Grey,View More Info"
Ugreen CM511 USB Type-C Multifunction Hub #20956A,"3,250৳","3,520৳",In Stock,29086,UGREEN,"MPN: 20956A,Model: CM511,Input: USB-C Male,Output: 3 x USB 3.0 A+HDMI+SD+TF,Transfer speed up to 5Gbps,HDMI Resolution up to 4K*2K/30Hz.,View More Info"
Baseus UCN3266 Harmonica 5 in 1 Type C HUB Adapter Deep Gray,"3,500৳","3,850৳",In Stock,12040,Baseus,"MPN: CAHUB-K0G,Model: UCN3266 Harmonica 5 in 1,Easy connection of portable storage,Instant card reading,High power of 60W,Ports can operate Steadily and Smoothly,View More Info"
Baseus Mate Docking Pro Type-C Mobile Phone Intelligent HUB Docking Station,,"3,839৳",In Stock,27604,Baseus,"MPN: WKMD000001,Model: Mate Docking Pro,Interface: 2x USB 2.0, 1x USB 3.0, 1x Type-C, 1x HDMI, 1x PD, 1x TF/SD,Supports 5Gbps Transmission Speed,Supports 4K@30Hz HD Display,Cellphone Stand Holder,View More Info"
Wavlink WL-ST334U USB 3.0 to SATA Dual Bay External Hard Drive Docking Station,"3,000৳","3,300৳",In Stock,10734,Wavlink,"Model: WL-ST334U,2.5 & 3.5 inch SATA I / II / III,USB 3.0 connectivity,data transfer speed up to 5 Gbps,One button Clone function LED display,View More Info"
Baseus UCN3277 Multi-Functional 5 in 1 Type-C Hub,"3,250৳","3,419৳",In Stock,17449,Baseus,"MPN: CAHUB-BZ0G,Model: UCN3277,Aluminum alloy + Tempered glass + ABS ,Input: Type-C 3.0,Output: 3x USB3.0, 4K/HD, PD,5Gbps high efficiency transfer,View More Info"
WIWU T8 Lite 5 in 1 USC HUB,"3,200৳","3,520৳",In Stock,11568,WiWU,"Model: WIWU T8 Lite,USB 3.0, SD, Micro SD, Type-C(PD) ports,Upward & Downward Charging,Aluminum Alloy housing,Supports Data Transmission,View More Info"
Baseus CAHUB-AC02 Type-C 7-in-1 Multi-functional Hub Adapter,"2,800৳","3,080৳",In Stock,27949,Baseus,"Model: CAHUB-AC02,Interface: USB3.0 x2 + HDMI x1 + SD/TF x1 + RJ45,Transmission Speed: 5Gbps,Total rated power: 60W (Max),Material: PC,View More Info"
WiWU Alpha A513HVP 5 in 1 USB Type C HUB Gray,"3,250৳","3,575৳",In Stock,10334,WiWU,"Model: ALPHA A513HVP HUB,1x USB 3.0, 1x HD Port, 1x VGA Slot,Support 4K HD quality,Interface double-sided,Connector: Type-C,View More Info"
Vention TFDHB Multi-function USB-C to USB3.0 PD Docking Station,"2,800৳","3,080৳",In Stock,22389,Vention,"Model: TFDHB,PD Fast Charge Port,1.5h full of a MacBook,Fast Data Transmission,1/0 Devices Connection,Access to Mobile HDD,View More Info"
UGREEN CM475 5 in 1 Ethernet Adapter Hub #20932,"3,150৳","3,465৳",In Stock,29875,UGREEN,"MPN: 20932,Model: CM475,Input: USB-C,Output: 3x USB 3.0, 1x Rj45,Data Transfer Rate: 5 Gigabits Per Second,Supported Resolution: 4K UHD 3840x2160 30Hz,View More Info"
Micropack MDC-3AE USB-C to USB-A HUB with Ethernet,"2,900৳","3,077৳",In Stock,10225,Micropack,"Model: MDC-3AE,Type - USB-C to USB-A HUB With Ethernet,1 x USB 3.0, 1x 1Gbps Ethernet,Compatible with all Type-C devices,Data transmission: 5Gbps.,View More Info"
Baseus Metal Gleam Series 8-in-1 Multifunctional Type-C HUB,"5,550৳","6,105৳",In Stock,24392,Baseus,"MPN: WKWG050113,Model: Metal Gleam Series,Ports: Type-C to HDMI x2, USB3.0 x3, PD x1, SD/TF x1,Input: 5V/3A, 9V/3A, 15V/3A, 20V/5A,Output: 5V/0.9A,USB 3.0x3: 5Gbps (Max.),View More Info"
Ugreen CM195 USB Type-C to 2 Ports USB 3.0-A Hub HDMI TF/SD with PD Power Supply #70411,"4,565৳","5,022৳",In Stock,27915,UGREEN,"MPN: 70411,Model: CM195,Input: USB-C,Output: 2xUSB 3.0, 1xUSB-C, 1x4K HDMI, 1xSD Card Slot, 1xTF Card Slot,Dimension: 115mm x 36mm x 12.5mm,Cable Length: 15cm,View More Info"
WiWU Alpha 831HRT 8-in-1 Type-C Adapter,"4,500৳","4,950৳",In Stock,24253,WiWU,"Model: Alpha 831HRT,Interface: USB3.0x3, RJ45x1, SDx1, TFx1, HDx1, Type-Cx1,Supports PD charging Via USB-C,Material: Aluminum,Hot plug & play driverless,View More Info"
Ugreen 9 in 1 Type C 3.1 Multiport USB Adapter Hub #40873,"5,000৳","5,370৳",In Stock,7487,UGREEN,"Model: 40873 ,1x HDMI, 1x VGA, 3x USB 3.0, 1x USB-C port,1000Mbps Ethernet Port,5Gbps Data Transfer,Support 100W PD Charging,View More Info"
Wavlink WL-ST336A USB 3.0 to SATA Dual Bay External Hard Drive Docking Station,"4,500৳","4,950৳",In Stock,10725,Wavlink,"Model: WL-ST336A,Supports USB 3.0 5Gpbs,Supports up to SATA 3,2.5-inch 3.5-inch HDD,Supports USB 3.0 SD/MMC,View More Info"
Anker PowerExpand 3-in-1 USB-C PD HUB,"2,800৳","3,080৳",In Stock,25593,Anker,"MPN: A83396A1,Model: PowerExpand 3-in-1,Ports: HDMI, USB-A, Power Delivery input port,Data transfer speed: up to 5 Gbps,supports 4K (30Hz) output,Cable length: 15 cm,View More Info"
WiWu Alpha 521H 5 in 1 Type-C Hub,"4,550৳","5,005৳",In Stock,16296,WiWU,"Model: A521H,2 x USB3.0, 1 x HDMI, 1 x SD,  1 x Micro SD.,Material: Aluminum Alloy + TPE,System: Mac OS/Windows/Linux,Cable: 160cm+10cm,View More Info"
UGREEN CM195 6-in-1 USB Type-C Hub #70410,"3,300৳","3,950৳",In Stock,18874,UGREEN,"MPN: 70410,Model: CM195,Output: 2x USB3.0 A female; 1x HDMI port; 1x TF slot; 1x SD slot,HDMI Port supports the resolution of up to 4Kx2K/30Hz,5Gbps Superspeed Data Transfer,Read SD/TF Cards Simultaneously,View More Info"
Astrum UH350 4-Port USB 3.0 Hub,"1,550৳","1,700৳",In Stock,26887,Astrum,"Model: UH350,Output: 4x USB 3.0 Ports,Input: USB-C/ USB-A,Speed: up to 5Gbps,Aluminum Metal Shell,View More Info"
Ugreen 4 Port USB 3.0 HUB #50985,"1,590৳","1,750৳",In Stock,19936,UGREEN,"MPN: 50985,Model: 4 Port USB 3.0 HUB,Input: USB 3.0; Output: 4 x USB 3.0 Ports,5Gbps Fast Sync Speed ,USB 3.0 Ports Expansion ,Universal Compatibility,View More Info"
Baseus Metal Gleam Series 5-in-1 Multifunctional Type-C HUB,"2,699৳","2,839৳",In Stock,18087,Baseus,"MPN: CAHUB-CX0G,Model: CAHUB-CX0G,Ports: 3x USB 3.0, 1x HDMI, 1x PD Port,Screen Mirroring for Conferences,Support BC1.2 Fast Charge Protocol,Without Driver Plug-and-Play,View More Info"
